"","ABAFINU.KY.Equity","ALGOTRE.KY.Equity","APEXGCE.US.Equity","APHSIFA.LX.Equity","AROYIPA.US.Equity","ARTPAII.US.Equity","ASLNDMB.KY.Equity","BAOBABG.VI.Equity","BBHEDG1.US.Equity","BPCENHO.US.Equity","CALYPSV.AV.Equity","CAMCAPR.KY.Equity","CARMOTT.KY.Equity","CASSIOA.KY.Equity","CAYENRG.US.Equity","CCLDMNA.CN.Equity","CCLMKNA.CN.Equity","CEDMNLP.US.Equity","CHCIMPE.KY.Equity","CHESSIC.US.Equity","CHROEHF.BM.Equity","CLASABE.LX.Equity","CLOVSTR.US.Equity","COEFFCA.KY.Equity","COLOMLP.US.Equity","CONCAPO.KY.Equity","CRJBJPY.KY.Equity","CURCMAF.CN.Equity","CUSHMKN.US.Equity","DACHCEQ.BH.Equity","DONEHF1.NA.Equity","EAMDSSP.KY.Equity","EMEVALU.BM.Equity","FAAREMG.KY.Equity","FIEMKNA.CN.Equity","GLGELNU.KY.Equity","GUEVORA.KY.Equity","HARSMCP.US.Equity","HERACPW.BM.Equity","HILCMNEA.CN.Equity","HSBCTGH.GR.Equity","INSGFIZ.PW.Equity","JADECPA.KY.Equity","KEYREOH.US.Equity","KLPAGEN.NO.Equity","LCIMNAU.KY.Equity","LMLSMOME.CN.Equity","LOGSTNE.US.Equity","MAGGFDI.US.Equity","MAQ8444.AU.Equity","MATAMNC.US.Equity","MNLUSDI.KY.Equity","MWJMA1U.ID.Equity","MWMGLFU.ID.Equity","MWTFNEE.ID.Equity","NORMNIA.CN.Equity","OAKPAMN.US.Equity","PACAPRV.KY.Equity","PAGORAE.KY.Equity","PCDAOAA.KY.Equity","PEGAEUR.VI.Equity","PHNXCPF.US.Equity","PMGLMKNE.CN.Equity","PMMNCLA.CN.Equity","PRYNCIP.MV.Equity","PXPVSCF.KY.Equity","QAAFFNU.KY.Equity","QQMEQHD.SS.Equity","QUANSPA.KY.Equity","QUPANEF.VI.Equity","QUQEQMN.US.Equity","RBRSVFC.KY.Equity","REALRTA.ID.Equity","RENIDEQ.US.Equity","ROMECAP.US.Equity","ROTACRO.US.Equity","SAEEALB.NA.Equity","SCOPQPL.US.Equity","SECHCAE.ID.Equity","SIA3FFU.VI.Equity","SQPTEUR.LX.Equity","SUPBLAE.KY.Equity","SVGRCMN.KY.Equity","TALACTE.KY.Equity","TALENHE.KY.Equity","TESSEQP.US.Equity","TKCAEAU.KY.Equity","TWOPPLD.VI.Equity","VICARCA.KY.Equity","WATSABR.AU.Equity","WGEMNBU.ID.Equity","WILIGEB.VI.Equity","WINCAPA.NA.Equity","WMF0001.AU.Equity","ZALUSMN.US.Equity","ZEBGLAU.US.Equity"
"1",0.005234,NA,0.0236,0.04587,NA,0.0026,0.059209,0.02432,0.01355,NA,NA,0.0461,NA,0.036045,0.0378,NA,-0.000932,-0.0032,0.018516,0.0156,NA,0.050159,7e-04,NA,0.0233,-0.034039,NA,NA,0.0202,NA,NA,NA,0.029654,NA,0.001043,0.015445,-0.005349,-0.0165,NA,0.030008,0.009527,NA,0.135626,0.029998,-0.002725,NA,0.015656,0.003,0.0032,NA,-0.0135,NA,0.001568,0.016266,0.029056,-0.019802,-0.0194,-0.0119,-0.007618,NA,-0.008386,NA,0.004789,0.008869,NA,NA,NA,0.0287,0.009408,0.041058,0.0092,NA,0.02423,NA,0.018498,0.0098,0.010003,NA,0.013669,NA,0.008951,-0.007764,-0.005858,0.006307,0.012735,0.015399,NA,0.044114,0.004723,NA,NA,0.004826,NA,0.009698,-0.0046,0.0107
"2",0.009501,NA,-0.0101,-0.037126,NA,0.001698,0.020858,0.051442,0.00161,NA,NA,-0.0023,NA,0.019957,-0.0117,NA,0.039218,0.012,0.013378,0.0054,NA,0.024895,-0.0057,NA,0.0069,-0.0132,NA,NA,0.0106,NA,NA,NA,-0.011775,NA,0.0101,0.009269,-0.000983,0.012,NA,0.009657,-6.2e-05,NA,0.016581,0.023,-0.035072,NA,0.020048,0.0143,0.0157,NA,0.0218,NA,0.006386,0.019795,0.020691,0.01838,0.0335,-0.0161,0.019084,NA,-0.002851,NA,0.002276,0.000913,-0.002466,NA,NA,0.0258,0.006219,0.009783,-0.0022,NA,0.007364,NA,-0.039402,0.0178,-0.007861,NA,-0.011318,NA,0.03991,0.002347,0.035152,0.009707,0.021354,-0.010299,NA,-0.023012,0.008131,NA,NA,0.003305,NA,0,-0.0161,-7e-04
"3",-0.00531,NA,0.0231,0.010668,NA,0.0068,0.031318,-0.006735,0.004053,NA,NA,-0.0236,NA,0.028028,0.0229,NA,0.01266,0.0133,0.032946,0.0195,NA,0.044063,0.015737,NA,0.0822,-0.027554,NA,NA,0.0131,NA,0.013347,NA,1.010639,NA,0.000362,-0.004474,0.030866,0.0246,NA,0.000149,0.00705,NA,0.088325,-0.011,0.007326,NA,-0.006759,0.0221,-0.0034,NA,-0.0057,NA,-0.002603,0.005419,0.015737,-0.009122,0.032,-0.012,0.011374,NA,0.006766,NA,-0.003448,0.005692,-0.001649,NA,NA,2e-04,0.000608,0.023206,1e-04,NA,0.017031,NA,-0.007997,0.0037,-0.005095,NA,0.006996,NA,0.021519,0.007026,-0.021583,0.001703,0.004298,0.019383,NA,-0.01346,0.003274,0.136346,NA,0.001184,NA,0.065079,-0.0101,-0.0019
"4",0.014845,NA,0.0729,0.005412,NA,0.005399,0.007078,0.086399,0.00689,NA,NA,0.0224,NA,-0.005544,0.0028,NA,-0.000996,0.0048,0.040961,0.0079,NA,0.035845,0.011843,NA,0.0169,-0.0516,NA,NA,0.0064,NA,0.007556,NA,-0.038801,NA,0.001754,-0.006387,0.027971,-0.0015,NA,0.017188,0.014206,NA,-0.031593,0.022,0.022206,NA,-0.026448,0.0058,-0.0054,NA,-0.0042,NA,0.001386,0.033131,-0.003361,-0.019561,0.026,0.0061,0.000207,NA,0.004638,NA,-0.003084,-0.004131,-0.005546,NA,NA,-0.0143,0.020393,0.029312,-0.0113,NA,0.021685,NA,-0.003998,0.0021,0.020899,NA,-0.000561,NA,-0.007644,0.005426,NA,-0.010694,-0.021398,0.005502,NA,0.048004,0.009228,0.030841,NA,0.015579,NA,0.028803,-0.0521,0.0044
"5",0.033735,NA,0.0158,0.071521,0.0878,0.007602,0.049796,0.048414,0.015484,NA,NA,0.0267,NA,0.029572,0.0018,NA,0.031847,0.0152,0.089507,0.0262,NA,0.024883,0.00738,NA,0.0265,-0.0149,NA,NA,0.0036,NA,0.0303,NA,-0.165066,NA,0.007759,0.010713,0.02703,0.0144,NA,0.029579,0.021972,NA,0.093039,-0.014,-0.002221,NA,0.034953,0.017,0.0066,NA,-0.0038,NA,0.014349,0.022101,0.021381,0.002014,0.0514,-0.0245,0.003768,NA,-0.001319,NA,0.02847,0.005091,-0.004846,NA,NA,0.0373,0.011148,0.070229,-0.0075,NA,0.022876,NA,-0.020304,0.0444,0.000417,NA,0.021416,NA,0.001178,0.005397,0.017507,0.017295,0.035486,0.014297,NA,0.034113,0.021575,0.035465,NA,0.032402,NA,-0.007156,-0.0165,0.0326
"6",0.004492,NA,0.0144,0.008038,0.0038,0.018998,0.002487,0.001269,-0.010346,NA,NA,-0.0422,NA,-0.008318,-0.00683,NA,0.041765,0.0093,-0.002023,0.008,NA,-0.017783,0.004181,NA,-0.0404,0.019038,NA,NA,0.0297,NA,0.00777,-0.0543,0.387535,NA,0.018927,0.00526,0.014048,0.0283,NA,0.001982,0.002852,NA,0.017982,-0.031,-0.01612,NA,0.031346,-0.0097,-7e-04,NA,-0.002,NA,-0.007907,-0.024104,0.02168,0.009343,-0.0033,-0.0143,0.005355,NA,-0.005472,NA,0.012375,-0.001616,0.001225,NA,NA,0.0188,-0.020741,0.044496,0.0278,NA,0.017714,NA,-0.0217,0.0116,0.005247,NA,-0.002956,NA,0.028081,0.029908,0.024787,0.014276,0.029431,0.015097,NA,0.014337,-0.001055,0.04886,NA,0.026285,NA,0.002072,0.0094,0.0207
"7",0.021818,NA,-0.0012,0.04625,0.0446,0.024602,0.010734,NA,-0.003852,NA,NA,-0.0085,NA,-0.003096,-0.00801,NA,0.04274,-0.0062,0.010423,0.0231,NA,0.013644,-0.000199,NA,-0.0516,-0.005434,NA,NA,0.0197,NA,0.021765,0.036735,0.421766,NA,0.002016,0.008123,0.025901,0.0115,NA,0.016431,0.00951,NA,0.033562,0.037,0.012871,NA,0.008105,0.002,-0.0015,NA,0.008,NA,0.010748,-0.012871,NA,0.015364,0.0479,0.0174,-0.009402,NA,0.00351,NA,0.008678,0.008309,0.016218,NA,NA,0.0097,-0.020388,0.038894,0.0214,NA,0.031074,NA,0.0176,0.0478,0.024051,NA,0.011652,0,-0.014405,0.006701,0.025829,0.013646,0.028291,0.034304,NA,0.025741,0.001069,-0.003482,NA,0.014765,NA,0.046031,-0.0048,0.0176
"8",-0.005089,NA,0.0095,-0.008331,0.0464,-0.003301,-0.006611,0.037508,0.011185,NA,NA,-0.0445,NA,-0.000141,0.0092,NA,0.039956,-3e-04,0.005253,0.009,NA,0.027462,-0.0098,NA,0.0279,-0.03606,NA,NA,-0.0024,NA,0.000764,-0.031608,-0.307418,NA,0.004374,0.000775,0.016991,-0.0214,NA,-0.016137,0.011494,NA,-0.061925,0.013,-0.030251,NA,0.007694,0.0059,-4e-04,NA,-0.0164,NA,0.044233,0.032831,0.030861,0.008366,0.0136,-0.0242,-0.00592,NA,0.005199,NA,0.01156,-0.003396,-0.006377,NA,NA,0.0289,-0.068852,0.016929,-0.0067,NA,0.026036,NA,-0.0017,0.0321,0.014216,NA,0.007974,4e-04,-0.004644,-0.054734,0.015104,-0.002703,-0.004447,0.0095,NA,-0.036074,0.007398,0.035409,NA,-0.005933,NA,0.015557,-0.0351,-0.0134
"9",0.045424,NA,0.1099,-0.028877,0.0025,0.011799,0.017126,-0.006763,0.003414,NA,NA,0.0026,NA,-0.013272,0.002713,NA,0.003502,0.0031,0.034964,-0.0028,NA,0.024071,0.0163,NA,-0.0143,-0.0302,NA,NA,0.0154,NA,0.002291,-0.003644,0.106702,0,-0.018119,0.006812,0.009583,0.0131,NA,0.008195,0.009013,NA,-0.073154,-0.001,0.013537,NA,0.006384,0.0018,-6e-04,NA,-0.0073,NA,0.00141,0.006352,NA,0.016013,0.073191,-0.0066,0.003097,NA,0.006301,NA,-0.004173,0.003886,0.002369,NA,NA,-0.0159,-0.008973,9.3e-05,0.0126,NA,-0.005104,NA,0.0251,-0.0059,-0.01946,NA,0.015483,0.022591,-0.00491,0.011737,0.022351,0.007546,0.014986,0.014602,NA,0.061367,0.005678,-0.0018,NA,0.028421,NA,0.058311,-0.0116,-0.0209
"10",-0.000559,NA,-0.0069,-0.020524,-0.0096,0.011399,-0.066936,NA,0.00245,NA,NA,-0.06,4.7e-05,0.000372,0.039618,NA,0.031064,-0.0048,-0.002938,-0.0024,NA,-0.045254,-0.005,NA,0.0081,-0.034803,NA,NA,0.007001,NA,0.017046,0.00074,0.049461,0,0.00931,0.014455,0.012012,0.0145,NA,-0.018303,-0.015795,NA,-0.094918,0,-0.042779,NA,0.011629,0.0289,0.0023,NA,-0.0253,NA,0.025674,-0.009786,0.027251,-0.014854,0.030309,0.0041,0.010171,NA,-0.027381,NA,0.004146,0.005479,0.003782,NA,NA,0.0175,-0.009054,-0.086207,-0.0086,NA,-0.020806,NA,0.0154,0.0294,0.031678,NA,0.002863,-0.033627,0.008025,0.046404,-0.01528,0.002374,0.004977,0.0032,NA,-0.042926,0.010905,-0.025319,NA,-0.009719,NA,-0.002399,0.0037,0.0259
"11",0.013348,NA,-0.0481,-0.076755,0.0829,0.0108,0.012388,0.070103,0.010115,NA,NA,0.0532,0.008309,0.026319,0.014098,NA,0.012174,0.0194,-0.003038,0.0143,NA,0.049199,0.045797,NA,0.073,-0.001822,NA,NA,-0.006797,NA,0.012079,0.013024,-0.062691,0.024312,0.039633,0.012582,0.007224,0.0165,NA,0.031134,0.00113,NA,0.127512,0.004,0.002361,NA,0.009515,-0.0073,0.0011,NA,-0.0018,NA,0.00177,-3.1e-05,0.020568,0.019416,0.0463,0.015,0.012557,NA,-0.0049,NA,0.001245,0.011945,-0.00154,NA,NA,0.0112,0.027783,-0.017075,0.0463,NA,-0.002271,NA,0.0045,0.0226,-0.028888,NA,0.016797,0.053207,0.021625,0.00813,0.033478,0.011471,0.025455,0.0366,NA,0.012586,0.008484,0.027673,NA,0.002512,NA,0.011303,-0.0063,0.0156
"12",-0.008619,NA,0.046,-0.066468,-0.0488,0.0146,-0.044943,0.004321,-0.004167,NA,NA,0.0174,-0.013228,-0.013965,0.009694,NA,0.010235,-0.0202,0.011082,-0.0068,NA,0.00131,-0.016099,NA,-0.0352,0.022399,NA,NA,0.0147,NA,0.030068,0.017153,-0.034722,-0.092064,0.015692,0.009506,0.00327,0.004,NA,0.022985,-0.010145,NA,0.015275,-0.035,-0.034672,NA,-0.010274,0.004,0.0043,NA,-5e-04,NA,0.002891,-0.002929,-0.009402,-0.014297,-0.0402,0.004,0.000271,NA,-0.039297,NA,-0.009012,0.002032,-0.004509,NA,NA,-0.0362,0.027032,-0.032219,-0.0175,NA,-0.006389,NA,-0.0165,-0.0079,-0.095481,NA,0.007378,0.003169,0.016587,0.015396,-0.005653,-0.015451,-0.032047,-0.014101,NA,0.018644,0.006389,0.022877,NA,-0.002459,NA,0.025682,-0.0079,-0.0216
"13",0.011668,NA,0.0276,0.018062,0.0702,0.015001,0.049598,0.004934,0.019841,NA,NA,0.0466,-0.000101,0.000989,0.053903,NA,0.023475,0.0099,0.062112,0.0082,NA,0.031399,0.063299,NA,-0.0224,-0.022216,NA,NA,0.0146,NA,0.022454,-0.014865,-7.8e-05,-0.095044,-0.00161,0.003337,0.012501,0.0096,NA,0.027507,0.010662,NA,-0.024096,0.018,0.001437,NA,0.030488,0.0202,0.014,NA,-0.0039,NA,0.012773,-0.00516,-0.010077,-0.010114,0.0382,0.0172,0.003201,NA,-0.00392,NA,0.017723,0.005576,-0.007245,NA,NA,0.0148,0.02632,0.040722,-9e-04,NA,0.024095,NA,-0.0014,-0.0102,0.021378,NA,-0.006287,0.039732,0.000939,0.01444,0.00755,-0.00502,-0.009194,0.023302,NA,0.019412,0.012122,0.027059,NA,0.016929,NA,0.014374,-0.0133,-0.008001
"14",0.004636,NA,-0.0126,-0.029488,0.0337,0.008199,0.038181,0.008406,0.006088,NA,NA,0.0379,-0.003151,-0.009658,0.03289,NA,-0.002063,-0.0037,0.022102,0.0225,NA,0.019198,0.008698,NA,0.0316,0.028076,NA,NA,0.0315,NA,0.018623,0.025433,-0.002206,-0.010416,4.9e-05,-0.018031,0.003277,0.0262,NA,0.04336,0.012154,NA,-0.013102,-0.005,0.013606,NA,0.00309,-0.0033,-5e-04,NA,0.0789,NA,0.023638,0.014226,0.029293,0.034596,0.014,0.0014,0.025873,NA,0.006155,NA,0.01366,0.006146,-0.007556,NA,NA,0.0459,-0.003508,0.01682,-0.0349,NA,0.013496,NA,0.0229,0.039498,0.064561,NA,-0.008349,0.018416,-0.013522,0.019929,0.019713,0.013064,0.027839,0.031303,NA,-0.000979,-0.003164,0.026988,NA,0.028767,NA,0.018589,0.0114,0.031
"15",0.031899,NA,-0.0041,0.037392,0.0073,0.016301,-0.004157,0.008102,0.00171,NA,NA,-0.0395,0.043406,0.003565,-0.005064,NA,0.056858,0.006,0.028692,0.019,NA,0.011733,0.009398,NA,0.0286,0.0087,NA,NA,0.019103,NA,0.001294,0.052455,-0.175026,0.00841,-0.011551,0.001355,0.014021,0.0142,NA,0.012462,0.011758,NA,0.127689,0.007,0.017586,NA,0.010097,0.0145,0.0083,NA,-0.0183,NA,-0.003046,0.024832,0.00394,0.010753,0.0443,0.0061,0.028387,NA,0.001504,NA,-0.006631,0.010918,0.001191,NA,NA,0.0117,-0.003521,-0.015556,0.0154,NA,0.008901,NA,0.0145,0.0377,0.023535,NA,0.006841,0.001808,0.010598,0.030705,0.033484,0.007392,0.015547,0.012801,NA,0.023309,-0.001312,0.002572,NA,0.018316,NA,0.003515,-0.009,0.014104
"16",-0.002342,NA,0.0071,0.033644,0.0032,0.0133,-0.019089,0.019937,0.011753,NA,NA,0.0121,0.003675,0.000796,0.017363,NA,0.015936,0.0187,0.022493,0.02,NA,0.009438,0.019202,NA,-0.0188,-0.0074,NA,NA,0.0468,NA,-0.009904,-0.025967,0.035726,0.022269,0.019165,0.013979,0.008493,2e-04,NA,0.01874,0.007349,NA,-0.047657,0.006,0.00465,NA,-0.00525,0.0264,0.0037,NA,-0.0091,NA,0.016951,0.012265,0.037829,-0.008221,-0.0055,0.0039,0.026882,NA,-0.003505,NA,0.001102,-0.001064,0.005264,NA,NA,0.0048,-0.003533,-0.010423,-0.0029,NA,0.018069,NA,0.013,0.0121,0.025615,NA,0.006729,0.015704,0.006825,-0.008802,-0.008584,0.006244,0.013674,0.025299,NA,0.002767,0.002471,0.00735,NA,-0.004366,NA,-0.032869,0.0193,-0.000196
"17",-0.034171,NA,-0.0077,0.05601,-0.0822,0.0076,-0.023621,-0.022162,-0.002596,NA,NA,-0.0505,0.007655,-0.002697,-0.004837,NA,-0.015337,0.0137,0.041277,-0.0267,NA,-0.009229,0.002101,NA,-0.0185,-0.0523,NA,NA,0.0175,0.0012,-0.018354,-0.007721,-0.035621,0.007799,0.013574,0.014527,0.017148,-0.0049,NA,0.002656,0.004392,NA,0.160368,-0.012,0.017355,NA,0.016775,0.0044,0.0082,NA,9e-04,NA,0.01689,0.022481,0.031073,0.006085,-0.035,0.0062,0.022984,NA,0.000804,NA,0.016351,5.8e-05,0.01473,NA,NA,0.0076,0.013947,-0.009977,0.0026,NA,-0.024889,NA,-0.0421,0.004,0.028263,NA,0.008696,-0.013417,0.005578,0.006831,-0.018083,0.006154,0.012782,0.013102,NA,0.019531,0.006172,-0.018517,NA,0.006139,NA,0.017108,0.0291,-0.035903
"18",-0.009901,NA,0.0343,0.002793,0.0382,0.0074,0.045956,NA,0.0149,NA,NA,0.065,-0.021677,-0.0039,0.030941,NA,0.011017,0.0107,-0.011216,0.036,NA,0.031153,0.0166,NA,-0.0412,-0.0033,NA,NA,0.0144,0.0454,0.003545,-0.006983,0.005688,0.006027,0.00646,0.01578,0.091665,0.0324,NA,0.048317,0.009863,NA,-0.067173,-0.011,-0.017174,NA,0.016698,0.005,0,NA,-0.0158,NA,-0.002822,-0.004205,0.00299,0.018929,-0.0371,0.0063,0.032601,NA,-0.004217,NA,0.003223,0.007484,-0.002377,NA,NA,0.0023,0.013755,0.017779,-0.0087,NA,0.02716,NA,0.006,0.0066,0.035288,NA,0.002766,0.030352,0.023457,0.019674,0.040143,0.006579,0.014213,0.03,NA,-0.011661,0.003622,0.043695,NA,0.025233,NA,0.014548,0.0084,0.007898
